English,Turkish
you,sen
i,i
the,.
to,ile
a,a
s,s
it,BT
and,ve
that,o
t,t
of,ile ilgili
is,dır-dir
in,içinde
what,ne
we,biz
me,Ben
this,Bu
he,o
for,için
my,benim
on,üzerinde
have,Sahip olmak
your,sizin
do,yapmak
was,olmuş
m,m
no,hayır
not,olumsuzluk
be,olmak
are,var olan
don,giymek
re,tekrar
know,bilmek
can,olabilmek
with,ile birlikte
but,Ancak
all,herşey
so,Bu yüzden
just,sadece
there,orada
here,Burada
they,onlar
like,beğenmek
ll,LL
get,elde etmek
she,o
go,Git
if,Eğer
right,sağ
out,dışarı
about,hakkında
up,yukarı
at,-den
him,o
now,şimdi
oh,ah
one,bir tane
come,gelmek
well,kuyu
her,o
how,nasıl
yeah,Evet
ve,Vezik
will,irade
got,var
want,istemek
think,düşünmek
as,olarak
see,görmek
did,yaptı
good,iyi
who,kim
why,Niye
from,itibaren
let,İzin Vermek
his,onun
yes,evet
when,ne zaman
going,gidiyor
time,zaman
an,bir
okay,tamam aşkım
back,geri
look,bakmak
us,biz
would,istemek
them,onlara
where,nerede
were,olmuş
take,almak
then,o zamanlar
had,vardı
or,veya
been,olmuştur
our,bizim
gonna,yapacak
tell,söylemek
really,Gerçekten
man,adam
some,bazı
say,söylemek
hey,hey
could,abilir
d,d
didn,yoktu
by,tarafından
need,ihtiyaç
something,bir şey
has,vardır
too,fazla
more,daha fazla
way,yol
down,aşağı
make,Yapmak
very,çok
never,asla
only,bir tek
people,insanlar
over,üzerinde
because,çünkü
little,biraz
please,lütfen
love,aşk
should,meli
mean,kastetmek
said,söz konusu
sorry,Üzgünüm
give,vermek
off,kapalı
am,Ben
thank,teşekkür
any,hiç
two,2
even,hatta
much,fazla
doing,yapmak
sure,Elbette
thing,şey
these,bunlar
help,Yardım Edin
first,ilk
into,içine
anything,herhangi bir şey
still,hâlâ
find,bulmak
life,hayat
nothing,hiç bir şey
sir,Bayım
day,gün
god,tanrı
work,İş
their,onların
uh,uh
again,Yeniden
maybe,belki
must,zorunlu
before,önceki
other,diğer
wait,Bekle
stop,Dur
call,Arama
after,sonrasında
won,kazanmak
talk,konuşmak
away,uzak
than,hariç
thought,düşünce
home,ev
night,gece
put,koy
great,İyi
those,şunlar
last,geçen
better,daha iyi
everything,her şey
told,söylenmiş
mr.,Bay.
new,yeni
things,şeyler
always,her zaman
keep,Tut
long,uzun
years,yıllar
leave,ayrılmak
does,yapmak
money,para
around,etrafında
doesn,değil
name,isim
place,yer
ever,durmadan
feel,hissetmek
guys,çocuklar
father,baba
guy,insan
made,yaptı
old,eskimiş
isn,ISN
which,hangisi
big,büyük
lot,pay
done,tamamlamak
hello,merhaba
nice,Güzel
believe,inanmak
girl,kız
someone,birşey
fine,iyi
thanks,Teşekkürler
wanted,aranan
kind,tür
coming,gelen
house,ev
every,her
ok,Tamam
through,vasıtasıyla
being,olmak
course,kurs
stay,kalmak
left,sol
dad,baba
enough,yeterli
happened,olmuş
came,gelmek
may,Mayıs
mother,anne
wrong,yanlış
world,dünya
bad,kötü
might,Might
three,üç
today,bugün
listen,dinlemek
another,bir diğer
understand,anlamak
hear,duymak
remember,hatırlamak
ask,Sor
own,sahip olmak
same,aynı
show,göstermek
else,Başka
kill,öldürmek
talking,konuşma
found,kurmak
next,sonraki
getting,edinme
care,bakım
car,araba
looking,bakan
son,oğul
try,Deneyin
woman,Kadın
went,gitmiş
hi,Merhaba
dead,ölü
many,birçok
mind,akıl
wasn,yoktu
friend,arkadaş
best,en iyi
mom,anne
hell,cehennem
morning,sabah
trying,deneme
boy,oğlan
together,bir arada
yourself,kendin
job,Görev
saw,testere
family,aile
real,gerçek
without,olmadan
baby,bebek
room,oda
wouldn,olmaz
already,çoktan
move,hareket
most,en
seen,görülen
live,canlı
miss,kayıp
actually,aslında
huh,Ha
shit,bok
both,ikisi birden
heard,Duymak
once,bir Zamanlar
ready,hazır
head,kafa
called,isminde
used,Kullanılmış
idea,fikir
knew,bilen
hold,tutmak
happy,mutlu
door,kapı
such,çok
fuck,Kahretsin
brother,Erkek kardeş
also,ayrıca
pretty,güzel
bit,biraz
took,alınmış
haven,cennet
yet,hala
men,erkekler
whole,tüm
start,Başlat
use,kullanmak
while,süre
since,dan beri
wife,eş
days,günler
guess,tahmin etmek
tomorrow,yarın
matter,konu
meet,tanışmak
bring,getirmek
tonight,Bu gece
everyone,herkes
run,koşmak
wanna,istemek
hard,sert
ah,Ah
alone,yalnız
myself,kendim
school,okul
gone,gitmiş
um,umurumda
end,son
saying,söz
phone,telefon
play,Oyna
looks,görünüyor
couldn,yapamadım
fucking,lanet olası
problem,sorun
few,bir kaç
friends,arkadaşlar
gotta,yapmalı
ago,evvel
open,açık
anyone,kimse
killed,öldürülmüş
hope,umut
face,yüz
until,a kadar
lost,kayıp
police,polis
excuse,mazeret
turn,dönüş
business,işletme
case,durum
wants,istek
says,diyor
TRUE,DOĞRU
die,ölmek
heart,kalp
soon,yakında
each,her biri
worry,endişelenmek
later,sonra
year,yıl
watch,izlemek
music,müzik
hand,el
having,sahip
probably,muhtemelen
beautiful,güzel
doctor,doktor
sit,oturmak
eat,yemek
thinking,düşünme
young,genç
second,ikinci
working,Çalışma
water,su
person,kişi
part,parça
kids,çocuk
late,geç
stuff,şey
exactly,kesinlikle
under,altında
death,ölüm
minute,dakika
pay,ödemek
crazy,çılgın
forget,unutmak
everybody,herkes
kid,çocuk
change,değiştirmek
gave,verilmiş
happen,olmak
damn,lanet etmek
five,beş
drink,İçmek
far,uzak
knows,bilir
its,onun
whatever,her neyse
eyes,gözler
shut,kapamak
aren,aren
hit,vurmak
taking,alıcı
easy,kolay
times,zamanlar
check,Kontrol
hands,eller
minutes,dakikalar
deal,anlaştık mı
different,farklı
means,anlamına geliyor
point,puan
inside,içeri
makes,iş yapmak
asked,diye sordu
somebody,biri
mine,benim
making,yapımı
body,gövde
afraid,korkmuş
sleep,uyumak
chance,şans
dear,sevgili
quite,epeyce
four,dört
anyway,her neyse
close,kapat
ain,Ain
party,Parti
fun,eğlence
against,karşısında
word,kelime
comes,gelir
important,önemli
set,ayarlamak
shall,acak
story,Öykü
number,sayı
daughter,kız evlat
least,en az
waiting,beklemek
hurt,canını yakmak
wish,dilek
moment,an
fight,kavga etmek
week,hafta
husband,erkek eş
girls,kızlar
rest,dinlenmek
married,evli
fire,ateş
game,oyun
nobody,kimse
mr,Bay
children,çocuklar
side,yan
stand,ayakta durmak
read,okuman
though,rağmen
cut,kesmek
started,başlayan
sister,kız kardeş
supposed,sözde
between,arasında
child,çocuk
goes,gitmek
hours,saat
speak,konuşmak
women,KADIN
behind,arka
almost,neredeyse
truth,gerçek
blood,kan
able,yapabilmek
lady,Hanım
anymore,artık değil
playing,oynama
gets,yakmak
shot,vuruş
reason,sebep
trouble,sorun
break,kırmak
war,savaş
city,Kent
walk,yürümek
town,şehir
trust,güven
dr.,dr.
met,tanışmak
office,ofis
question,soru
brought,getirilmiş
yours,seninki
welcome,hoş geldin
high,yüksek
wow,vay
couple,çift
half,yarım
died,ölü
cool,serin
free,Bedava
either,herhangi biri
seems,öyle gibi
power,güç
whoa,whoa
bye,Hoşçakal
buy,satın almak
telling,söylüyorum
honey,bal
tried,sınanmış
front,ön
team,takım
answer,Cevap
gun,silah
boys,erkekler
line,astar
send,göndermek
news,Haberler
stupid,Aptal
bed,yatak
hurry,acele etmek
full,tam
months,aylar
save,kayıt etmek
sometimes,bazen
become,haline gelmek
along,boyunca
hate,nefret
food,Gıda
outside,dışarıda
light,ışık
l,L
needs,ihtiyaç
dog,köpek
country,ülke
clear,açık
order,emir
em,EM
fact,hakikat
lord,Kral
captain,Kaptan
six,altı
hot,sıcak
funny,eğlenceli
black,siyah
mrs.,Bayan.
alive,canlı
pick,seçmek
feeling,his
living,yaşamak
cause,neden
ahead,ilerde
lose,kaybetmek
king,kral
plan,plan
dinner,akşam yemeği
sighs,iç çekiş
sort,çeşit
leaving,ayrılma
shouldn,olmamalı
running,koşma
boss,patron
alright,peki
promise,söz
taken,alınmış
safe,güvenli
ma,anne
book,kitap
sent,gönderilmiş
white,beyaz
hour,saat
anybody,kimse
small,küçük
perfect,kusursuz
cause,neden
lives,hayatları
special,özel
parents,ebeveynler
s,s
john,John
himself,kendisi
perhaps,belki
sounds,sesler
serious,cidden
sick,hasta
company,şirket
ha,Ha
scared,korkmuş
uncle,amca dayı
poor,yoksul
red,kırmızı
past,geçmiş
earth,Dünya
possible,mümkün
shoot,film çekmek
touch,dokunmak
sound,ses
top,tepe
ass,eşek
laughs,Gülüyor
cannot,olumsuz
asking,sormak
win,kazanç
glad,memnun
control,kontrol
hmm,Hmm
human,insan
drive,sürmek
hair,saç
jack,jak
bitch,orospu
luck,şans
murder,cinayet
happens,olmak
air,hava
ten,on
daddy,baba
finally,nihayet
chuckles,kıkırdamalar
fast,hızlı
cold,soğuk
seem,gözükmek
laughing,gülerek
words,sözler
hospital,hastane
street,sokak
hang,asmak
dance,dans
meeting,toplantı
till,kadar
others,diğerleri
catch,tutmak
follow,takip et
sense,algı
sex,seks
lie,Yalan
evening,akşam
master,usta
known,bilinen
dream,rüya
write,yazı yazmak
million,milyon
voice,ses
sweet,tatlı
rather,daha doğrusu
felt,keçe
sign,işaret
lucky,şanslı
somewhere,bir yerde
bet,bahis
o,Ö
jesus,isa
longer,uzun
calling,çağrı
worked,çalıştırılmış
quiet,sessizlik
looked,baktı
less,az
pull,çekmek
beat,çırpmak
careful,dikkatli olmak
coffee,Kahve
return,geri dönmek
secret,gizli
weeks,haftalar
weren,Weren
date,tarih
seeing,görme
fall,sonbahar
given,verilen
ooh,ooh
fault,arıza
straight,dümdüz
takes,almak
song,şarkı
future,gelecek
gentlemen,beyler
loved,sevilen
changed,değişen
road,yol
calm,sakinlik
wonderful,olağanüstü
mad,kızgın
turned,döndü
drop,damla
ladies,Hanımlar
learn,öğrenmek
step,adım
absolutely,kesinlikle
early,erken
explain,açıklamak
clean,temiz
piece,adet
yesterday,dün
throw,atmak
picture,resim
land,kara
feet,ayak
wonder,merak etmek
questions,soru
speaking,konuşuyorum
worth,değer
darling,sevgilim
dude,kanka
giving,verme
president,Devlet Başkanı
eye,göz
quick,hızlı
moving,hareketli
figure,figür
state,"belirtmek, bildirmek"
strong,kuvvetli
sam,Sam
none,Yok
amazing,inanılmaz
ones,olanlar
works,İşler
act,davranmak
needed,gerekli
weird,garip
law,yasa
worried,endişeli
report,bildiri
goodbye,Güle güle
missing,eksik
choice,tercih
happening,olay
chief,şef
wedding,düğün
strange,garip
general,genel
pain,Ağrı
am,Ben
kidding,dalga geçmek
decided,karar verilmiş
ya,YA
pass,geçmek
tired,yorgun
class,sınıf
officer,subay
kept,tutulmuş
wake,uyanmak
worse,daha da kötüsü
busy,meşgul
eh,Eh
mistake,hata
kiss,öpücük
court,mahkeme
building,bina
finish,bitiş
during,sırasında
age,yaş
ship,gemi
caught,yakalanmış
marry,evlenmek
meant,anlamına gelen
sell,satmak
dark,karanlık
watching,seyretme
system,sistem
suppose,sanmak
evidence,kanıt
movie,film
ride,sürmek
t,t
completely,tamamen
mouth,ağız
totally,tamamen
birthday,doğum günü
tv,televizyon
forgive,affetmek
born,doğmak
imagine,düşünmek
information,bilgi
instead,yerine
definitely,kesinlikle
security,güvenlik
certainly,kesinlikle
film,film
month,ay
lying,uzanmak
unless,meğer ki
train,tren
seven,Yedi
wear,giymek
clothes,çamaşırlar
michael,Michael
hotel,otel
christmas,Noel
attack,saldırı
hasn,hasta
round,yuvarlak
expect,beklemek
sing,şarkı söyle
terrible,korkunç
george,George
bag,çanta
history,Tarih
blue,mavi
near,yakın
broke,parasız
station,istasyon
seriously,gerçekten
forever,sonsuza kadar
david,David
frank,açık
except,hariç
thinks,düşünüyor
message,İleti
entire,bütün
joe,joe
table,masa
talked,konuştu
across,karşısında
rock,Kaya
lovely,sevimli
handle,üstesinden gelmek
middle,orta
buddy,ahbap
paid,paralı
protect,korumak
using,kullanma
floor,zemin
ran,koştu
swear,küfür
spend,harcamak
situation,durum
ring,yüzük
anywhere,herhangi bir yere
dangerous,tehlikeli
bill,fatura
york,York
army,Ordu
lead,öncülük etmek
bought,satın almak
finished,bitmiş
fair,adil
sun,güneş
letter,mektup
fool,aptal
attention,dikkat
club,kulüp
simple,basit
interesting,ilginç
space,Uzay
test,Ölçek
box,Kutu
group,grup
single,bekar
sitting,oturma
marriage,evlilik
join,katılmak
fear,korku
d,d
peace,Barış
forgot,Unuttun
force,Kuvvet
short,kısa
normal,normal
charlie,Charlie
present,Sunmak
enjoy,Eğlence
mike,Mike
crime,suç
horse,atış
ground,zemin
american,Amerikan
count,saymak
area,alan
charge,şarj etmek
honor,onur
lunch,öğle yemeği
miles,mil
radio,radyo
idiot,salak
ball,top
surprise,sürpriz
paper,kağıt
key,anahtar
boat,bot
quickly,hızlı bir şekilde
gold,altın
bar,bar
fish,balık
mark,işaret
tom,tom
wearing,giyme
crying,ağlama
accident,kaza
government,devlet
eight,sekiz
fell,düşmüş
cover,kapak
certain,belirli
interested,Ilgilenen
deep,derin
star,yıldız
sea,deniz
agree,Katılıyorum
problems,sorun
detective,dedektif
prison,hapishane
major,ana
stick,Çubuk
offer,teklif
difficult,zor
smart,akıllı
personal,kişisel
record,kayıt
stopped,durdu
hide,saklamak
whether,ikisinden biri
bank,banka
trip,seyahat
relax,rahatlamak
america,Amerika
public,halka açık
list,liste
afternoon,öğleden sonra
brain,beyin
fix,düzeltmek
bastard,piç
proud,gurur duymak
tea,Çay
service,hizmet
screaming,bağıran
forward,ileri
angry,sinirli
park,park
soul,ruh
fighting,savaş
peter,Peter
rich,zengin
agent,ajan
blow,üflemek
paul,Paul
dress,elbise
mary,Mary
missed,eksik
scene,sahne
killing,öldürme
standing,ayakta duran
saved,kurtarılmış
mm,mm
respect,saygı
killer,katil
ice,buz
mess,dağınıklık
tough,zorlu
feels,hisler
church,kilise
sad,üzgün
cell,hücre
drunk,sarhoş
share,Paylaş
camera,kamera
mm-hmm,mm-hmm
within,içinde
card,kart
fly,uçmak
ben,ben
girlfriend,kız arkadaşı
laugh,kahkaha
smell,koku
broken,bozuldu
mum,anne
honest,dürüst
often,sıklıkla
starting,Başlangıç
calls,çağrı
y,y
spent,harcanmış
third,üçüncü
english,ingilizce
visit,ziyaret
mama,anne
judge,yargıç
window,pencere
hungry,aç
dare,cesaret etmek
relationship,ilişki
moved,etkilenmiş
prove,ispat et
private,özel
wall,duvar
seat,oturma yeri
i-i,I-I
position,konum
lieutenant,teğmen
realize,fark etmek
lt,lt
especially,özellikle
machine,makine
walking,yürüme
art,sanat
pleasure,Zevk
bloody,kanlı
college,kolej
french,Fransızca
involved,dahil olmuş
cry,ağlamak
became,olmuş
lived,yaşamış
impossible,imkansız
obviously,açıkça
neither,hiç biri
accept,kabul
boyfriend,erkek arkadaş
besides,dışında
queen,kraliçe
teacher,öğretmen
cops,polisler
sake,uğruna
loves,sevgiler
carry,Taşımak
teach,öğretmek
apartment,apartman
upset,üzgün
green,Yeşil
la,la
liked,sevilen
cute,Şirin
evil,fenalık
professor,profesör
contact,İletişim
joke,şaka
cop,polis
huge,Kocaman
holy,kutsal
store,mağaza
jail,hapishane
likes,seviyor
lawyer,avukat
doubt,şüphe
continue,devam et
appreciate,takdirle karşılamak
cat,kedi
shop,Dükkan
driving,sürme
congratulations,Tebrikler
wrote,yazılı
village,köy
quit,çıkış yapmak
field,tarla
james,James
wine,şarap
decision,karar
south,güney
sleeping,uyuyor
slow,yavaş
laughter,kahkaha
island,ada
glass,bardak
beginning,başlangıç
cash,peşin
dying,ölme
hundred,yüz
whose,kimin
difference,fark
plane,uçak
push,itmek
continues,devam ediyor
mmm,mmm
singing,Şarkı söyleme
eating,yemek yiyor
north,kuzey
mrs,Bayan
tree,ağaç
madam,bayan
gift,hediye
truck,kamyon
putting,koyma
bear,ayı
board,yazı tahtası
grab,yakalamak
beer,bira
stuck,sıkışmak
magic,büyü
support,destek
rules,tüzük
grunts,homurdanma
partner,ortak
reach,ulaşmak
wind,rüzgâr
colonel,albay
max,maksimum
immediately,hemen
seconds,saniye
thousand,bin
gives,vermek
experience,tecrübe etmek
cheers,şerefe
victim,kurban
upon,üzerine
computer,bilgisayar
christ,Mesih
planet,gezegen
promised,söz
bus,otobüs
henry,Henry
dirty,kirli
search,Ara
staying,kalma
dreams,hayaller
arrest,tutuklanmak
holding,tutma
suddenly,birden
usually,genelde
lots,çok
shoes,ayakkabı
er,er
jump,zıplamak
rid,kurtulmak
yo,Yo
knock,vuruş
owe,borçlu olmak
harry,Harry
grow,büyümek
worst,en kötüsü
river,nehir
aunt,hala
patient,hasta
kitchen,mutfak
aah,Aah
fat,şişman
passed,geçti
m,m
final,son
summer,yaz
bob,bob
listening,dinleme
escape,kaçmak
everywhere,her yerde
moon,ay
arms,silâh
turns,dönüş
address,adres
ow,ow
match,kibrit
gasps,solumak
grand,büyük
yep,Evet
shh,shh
nervous,gergin
de,de
choose,Seç
themselves,kendileri
decide,karar vermek
mate,mat
drinking,içme
press,basmak
bother,rahatsız etmek
foot,ayak
hadn,vardı
blame,suçlamak
crap,saçmalık
drugs,ilaçlar
type,tip
rings,yüzük
mission,misyon
named,adlandırılmış
heaven,cennet
ii,II
picked,seçilmiş
paris,Paris
race,ırk
risk,risk
books,kitabın
further,daha öte
danny,Danny
action,eylem
allowed,izin verilmiş
orders,emirler
learned,öğrendi
price,fiyat
arrived,ulaşmış
nick,Nick
otherwise,aksi halde
pictures,resimler
fit,Uygun
smoke,Sigara içmek
favor,iyilik
played,çalınan
notice,farkına varmak
awesome,süper
smile,gülümsemek
director,müdür
guard,koruma
begin,başlamak
spot,leke
surprised,şaşırmış
innocent,masum
narrator,dış ses
herself,kendini
london,Londra
feelings,duygu
enemy,düşman
battle,savaş
ourselves,kendimizi
alex,Alex
dollars,dolar
allow,izin vermek
nine,dokuz
gay,eşcinsel
department,Bölüm
guilty,suçlu
apart,ayrı
earlier,daha erken
duty,görev
jim,Jim
suit,uygun olmak
bell,zil
west,Batı
legs,bacaklar
hero,kahraman
destroy,tahrip etmek
stage,sahne
bunch,demet
according,binaen
chicken,Tavuk
bigger,daha büyük
grunting,homurdanma
low,düşük
helping,yardım ediyor
admit,Kabul et
closed,kapalı
names,isimler
witness,tanık
upstairs,üst katta
arm,kol
steal,çalmak
jimmy,Jimmy
kick,tekme atmak
twice,iki defa
cross,geçmek
ways,yol
sergeant,Çavuş
indeed,aslında
gas,gaz
keeping,tutma
energy,enerji
pregnant,hamile
waste,atık
helped,yardım etti
fired,işten çıkarmak
favorite,favori
tony,Tony
taste,tatmak
locked,kilitli
places,yer
writing,yazı
adam,Adam
brothers,Kardeşler
starts,başlamak
prince,prens
form,biçim
sold,satıldı
silly,şapşal
mention,Anma
build,yapı
throat,boğaz
hole,delik
figured,figürlü
track,izlemek
ringing,zil sesi
lock,kilit
leg,bacak
above,üstünde
hiding,saklanma
steve,Steve
seemed,göründü
breakfast,kahvaltı
engine,motor
written,yazılı
complete,tamamlamak
video,video
applause,alkış
however,fakat
pressure,baskı yapmak
fresh,taze
weapon,silah
sky,gökyüzü
ms.,Hanım.
stole,çalkalamak
study,ders çalışma
burn,yakmak
reading,okuma
crowd,kalabalık
treat,davranmak
roll,rulo
double,çift
spirit,ruh
danger,tehlike
cost,maliyet
empty,boş
level,seviyesi
memory,hafıza
itself,kendisi
acting,oyunculuk
interest,faiz
nose,burun
plans,planlar
following,Takip etmek
bathroom,banyo
built,inşa edilmiş
closer,daha yakın
ray,ray
sarah,Sarah
band,grup
groans,inilti
apparently,görünen o ki
excited,heyecanlı
richard,Richard
losing,kaybeden
animals,hayvan
flight,uçuş
nature,doğa
raise,artırmak
pop,pop
client,müşteri
bomb,bomba
neck,boyun
suspect,şüphelenmek
warm,"Ilık, hafif sıcak"
extra,ekstra
bottle,şişe
van,kamyonet
heavy,ağır
mommy,anne
dogs,köpekler
wild,vahşi
ridiculous,gülünç
simply,basitçe
lee,LEE
animal,hayvan
showed,gösterişli
billy,fatura
shooting,çekim
keeps,tutar
camp,kamp
guns,tabanca
medical,tıbbi
shame,utanç
hoping,umursama
whom,kime
bird,kuş
majesty,ihtişam
flowers,Çiçekler
famous,tanınmış
asleep,uyuya kalmak
beauty,güzellik
driver,şoför
keys,anahtarlar
rain,yağmur
awful,berbat
large,büyük
local,yerel
deserve,hak etmek
goddamn,lanet olası
stone,taş
jane,Jane
grace,lütuf
consider,düşünmek
weekend,hafta sonu
wondering,merak ediyor
lay,sermek
plenty,bolca
willing,hevesli
pants,pantolon
sweetheart,sevgilim
skin,deri
excellent,harika
