English,Turkish
asshole,Pislik
beach,plaj
c,c
faith,inanç
beg,dilenmek
fuckin,lanet olası
responsible,sorumluluk sahibi
military,askeri
cheering,tezahürat
opportunity,fırsat
common,Yaygın
bottom,alt kısım
german,Almanca
whoever,her kim
cook,pişirmek
walked,yürüdü
papers,kağıtlar
justice,adalet
hall,salon
commander,komutan
drug,ilaç
main,ana
knife,bıçak
devil,şeytan
necessary,gerekli
although,olmasına rağmen
princess,prenses
lights,ışık
flying,uçan
dick,sik
rose,gül
knowing,bilen
clearly,Açıkça
hat,şapka
agreed,kabul
johnny,Johnny
corner,köşe
code,kodlamak
note,Not
tommy,Tommy
due,vadesi dolmuş
correct,doğru
apologize,özür dilemek
language,dil
stars,yıldızlar
faster,Daha hızlı
cars,arabalar
folks,millet
bullshit,saçmalık
i.,i.
fellow,dost
several,birkaç
grandma,büyükanne
shows,şov
leader,Önder
leaves,yapraklar
restaurant,restoran
east,doğu
shouting,bağırmak
blind,kör
ghost,hayalet
cup,Fincan
gotten,kazanılmış
tight,sıkı
conversation,konuşma
tells,anlatır
lies,yalanlar
nor,ne
pulled,çekilmiş
hanging,asılı
speed,hız
stories,hikayeler
health,sağlık
advice,tavsiye
held,Kavradı
uh-huh,HI-hı
murdered,öldürülmüş
beyond,öte
rule,kural
hardly,zorlukla
possibly,muhtemelen
inspector,müfettiş
cousin,hala kızı
trial,duruşma
emergency,acil durum
ought,zorunlu
eddie,Eddie
somehow,bir şekilde
hearing,işitme
states,eyaletler
account,hesap
spoke,konuşan
file,dosya
understood,anladım
angel,melek
tape,kaset
milk,Süt
powerful,güçlü
weapons,silahlar
practice,uygulama
manager,müdür
pardon,Pardon
vote,oy
jake,jake
national,Ulusal
career,kariyer
minister,bakan
super,Süper
taught,öğretilen
robert,Robert
biggest,en büyük
plays,oyunlar
natural,doğal
dancing,dans
copy,kopya
plus,artı
martin,Martin
cake,Kek
freedom,özgürlük
among,arasında
breath,nefes
operation,operasyon
chris,Chris
crew,mürettebat
challenge,meydan okuma
market,pazar
meat,et
towards,karşı
bringing,getirme
dropped,düşmüş
student,Öğrenci
lied,Yalan
strength,kuvvet
size,boy
breathe,nefes almak
color,renk
monster,canavar
loud,yüksek sesle
photo,Fotoğraf
aw,aw
nearly,neredeyse
sight,görme
greatest,En büyük
games,oyunlar
bridge,köprü
dressed,giyinmiş
arrested,tutuklanmış
horrible,berbat
coach,antrenör
planning,planlama
checked,kontrol
breaking,son Dakika
noticed,algılanan
fantastic,fantastik
screams,çığlıklar
serve,servis
ideas,fikir
investigation,soruşturma
center,merkez
older,daha eski
pack,ambalaj
soldiers,asker
nonsense,anlamsız
doc,doc
project,proje
training,Eğitim
example,örnek vermek
trick,kandırmak
prepared,hazırlanmış
science,bilim
united,Birleşik
travel,yolculuk
incredible,inanılmaz
grandpa,büyükbaba
paying,ödeme
character,karakter
teeth,dişler
criminal,adli
charles,Charles
chinese,Çince
truly,tamamen
honestly,gerçekten
bro,kanka
survive,hayatta kalmak
bobby,bobby
target,hedef
feed,beslemek
nurse,hemşire
e,e
fake,numara yapmak
records,kayıtlar
breathing,nefes alma
sweetie,Tatlım
numbers,sayılar
oil,sıvı yağ
suicide,intihar
belong,ait olmak
whoo,Whoo
perfectly,mükemmel bir şekilde
amy,Amy
forgotten,unutulmuş
remain,geriye kalmak
original,orijinal
papa,papa
onto,üzerine
concerned,endişeli
credit,kredi
ugh,ugh
invited,davetli
discuss,tartışmak
research,Araştırma
easier,Daha kolay
view,görüş
chair,sandalye
hurts,canı yanmak
strike,vuruş
roger,Roger
fill,doldurmak
condition,şart
mountain,dağ
dr,dr
nowhere,Hiçbir yerde
sheriff,şerif
kim,Kimlik
turning,dönme
brown,Kahverengi
recognize,tanımak
heads,kafalar
audience,kitle
all,herşey
jealous,kıskanç
pretend,numara yapmak
society,toplum
finding,bulma
shirt,gömlek
comfortable,rahat
meaning,anlam
guest,misafir
pieces,parçalar
dry,kuru
letting,izin vermek
began,başlamak
aye,ayyaş
jeff,Jeff
female,dişi
release,serbest bırakmak
ho,ho
cards,kart
pray,dua
unfortunately,maalesef
balls,toplar
destroyed,yerlebir edilmiş
ended,Bitti
universe,Evren
prepare,Hazırlamak
opinion,fikir
movies,filmler
soldier,asker
wash,yıkamak
program,program
heat,sıcaklık
usual,olağan
ticket,bilet
stolen,çalınan
prefer,tercih
aware,farkında olmak
surely,elbette
male,erkek
base,temel
matters,meseleler
lift,kaldırmak
lab,laboratuvar
command,emretmek
proof,kanıt
cream,krem
selling,satış
believed,inanmış
create,oluşturmak
h,h
afford,parası yetmek
sunday,pazar
total,Toplam
dumb,sersem
threw,attı
france,Fransa
birth,doğum
created,yaratılmış
realized,gerçekleştirilmiş
british,ingiliz
noise,"gürültü, ses"
nuts,Fındık
students,öğrenciler
birds,kuşlar
social,sosyal
brilliant,muhteşem
bodies,bedenler
tie,bağlamak
opened,açıldı
ours,bizim
bucks,para
kevin,Kevin
mister,bay
ugly,çirkin
ryan,Ryan
focus,odak
dan,dan
opens,açılır
exist,mevcut
followed,takip etti
england,İngiltere
draw,Berabere
purpose,amaç
letters,edebiyat
daniel,Daniel
opening,açılış
bullet,mermi
anna,Anna
lately,son zamanlarda
stayed,kalmış
falling,düşme
season,mevsim
ends,son
suggest,önermek
joy,neşe
distance,mesafe
responsibility,sorumluluk
whenever,ne zaman olursa
issue,sorun
thousands,binlerce
process,işlem
sword,kılıç
shower,duş
weak,zayıf
fucked,becerikli
lonely,yalnız
happiness,mutluluk
eric,Eric
tiny,minik
desk,çalışma masası
pool,havuz
property,Emlak
forced,zoraki
settle,yerleşmek
indistinct,belirsiz
weight,ağırlık
received,Alınan
gang,çete
bite,lokma
friday,Cuma
disappeared,ortadan kayboldu
interview,röportaj yapmak
expecting,bekleyen
kinda,gibi
surgery,ameliyat
horses,atlar
mayor,Belediye Başkanı
babe,bebek
ancient,Antik
handsome,yakışıklı
thomas,Thomas
saturday,cumartesi
staff,Personel
lines,çizgiler
unit,birim
fan,fan
gentleman,beyefendi
introduce,takdim etmek
fate,kader
split,bölmek
recently,son günlerde
expected,beklenen
add,Ekle
ordered,emredilmiş
slowly,yavaş yavaş
alarm,alarm vermek
member,üye
slept,uyudu
signed,imzalı
enter,girmek
spanish,İspanyol
garden,Bahçe
brings,getiriyor
brave,cesur
pig,domuz
model,model
finger,parmak
medicine,ilaç
access,erişim
failed,başarısız oldu
flat,düz
easily,kolayca
discovered,keşfetti
based,temelli
screw,vida
insane,inanılmaz
cares,umursama
weather,hava durumu
fingers,parmaklık
san,saniye
scott,Scott
path,yol
soft,yumuşak
harm,zarar
style,stil
community,toplum
sees,görüyor
basically,temel olarak
al,al
signal,sinyal
nope,Hayır
spare,kıyamamak
speech,konuşma
covered,kapalı
shake,sallamak
loose,gevşetmek
snow,kar
russian,Rusça
lake,göl
bright,parlak
roof,çatı
ohh,Aah
sending,gönderme
paint,boyamak
remind,hatırlatmak
pal,dost
naked,çıplak
post,İleti
sugar,Şeker
heading,başlık
streets,sokaklar
damage,hasar
silence,sessizlik
doors,kapılar
pete,Pete
ed,ED
success,başarı
wet,ıslak
nah,Hayır
amount,miktar
members,üyeler
kate,Kate
manage,üstesinden gelmek
safety,Emniyet
returned,iade
harder,Daha güçlü
fbi,FBI
block,engellemek
showing,gösteriş
fancy,süslü
chef,şef
contract,sözleşme
dig,kazmak
chest,göğüs
good-bye,Güle güle
drinks,içecekler
dave,Dave
buried,gömülü
brian,Brian
trade,ticaret
journey,seyahat
stomach,karın
changes,değişim
details,detaylar
thoughts,düşünceler
divorce,boşanmak
funeral,cenaze
maria,Maria
football,Futbol
reality,gerçeklik
theory,teori
gosh,Allah Allah
ruined,harap
gate,geçit
william,William
spread,yayılmış
outta,çıkıntı yapmak
japanese,Japonca
sudden,birden
coat,kaplamak
sooner,Er
cheese,peynir
larry,Larry
spring,bahar
page,sayfa
ears,kulaklar
simon,Simon
castle,kale
hidden,gizlenmiş
storm,fırtına
cos,cos
personally,Şahsen
artist,sanatçı
hill,Tepe
exciting,heyecan verici
permission,izin
jerry,Jerry
expensive,masraflı
tickets,biletler
forest,orman
barely,zar zor
eggs,yumurtalar
goin,içeri gir
regret,pişmanlık
lesson,ders
lover,sevgili
bread,ekmek
andy,Andy
subject,ders
legal,yasal
growing,büyüyen
ill,hasta
jason,Jason
mood,mod
owner,mal sahibi
caused,neden oldu
beeping,bip sesi çıkaran
points,puan
dating,flört
loss,kayıp
secretary,Sekreter
revenge,intikam
santa,Noel Baba
likely,büyük ihtimalle
rent,kiraya vermek
connection,bağlantı
assistant,asistan
reasons,sebepler
yelling,bağırmak
painting,tablo
trees,ağaçlar
doctors,doktor
rush,acele etmek
foreign,Dış
rough,kaba 
murderer,katil
century,yüzyıl
nights,geceler
pair,çift
runs,koşar
pocket,cep
farm,Çiftlik
matt,mat
bike,bisiklet
obvious,bariz
ate,yemek yedi
grew,büyümüş
professional,profesyonel
tim,tim
goodness,iyilik
parts,parça
alan,Alan
university,Üniversite
square,Meydan
grandfather,Büyük baba
europe,Avrupa
genius,dahi
cases,dava
ruin,harabe
winter,kış mevsimi
tongue,dil
memories,hatıralar
da,DA
buying,alış
cancer,kanser
clock,saat
ocean,okyanus
dna,DNA
liar,yalancı
tour,tur
thief,hırsız
bleep,bip
lisa,Lisa
rights,Haklar
including,dahil olmak üzere
competition,yarışma
smith,Smith
planned,planlanmış
emily,Emily
boring,sıkıcı
victims,kurban
mentioned,adı geçen
bones,kemikler
plant,bitki
bless,kutsamak
warning,uyarı
knocking,çalma
re,tekrar
crash,kaza
bedroom,yatak odası
lower,daha düşük
silver,gümüş rengi
groaning,inleme
madame,Madam
defense,savunma
results,Sonuçlar
toilet,tuvalet
event,Etkinlik
complicated,karmaşık
shape,şekil
priest,rahip
royal,Kraliyet
cheap,ucuz
romantic,romantik
downstairs,alt kat
invite,Davet et
fortune,talih
tears,göz yaşları
avoid,önlemek
reached,ulaşmış
higher,daha yüksek
familiar,tanıdık
telephone,telefon
burning,yanma
filled,dolu
kelly,Kelly
alice,Alice
airport,havalimanı
jobs,Meslekler
grown,büyümüş
walter,Walter
rachel,Rachel
giant,dev
insurance,sigorta
woods,orman
n,n
scare,Korkmak
pleased,memnun
period,dönem
political,siyasi
player,oyuncu
stops,duraklar
secrets,sırlar
laura,Laura
repeat,tekrar et
photos,fotoğraflar
finds,bulurlar
statement,ifade
suck,emmek
younger,daha genç
china,Çin
humans,insanlar
delicious,lezzetli
particular,belirli
proper,düzgün
rome,Roma
belongs,aittir
attacked,saldırıya uğramış
bath,banyo
hired,işe alınmış
site,alan
knowledge,bilgi
b,b
led,neden olmuş
guests,Misafirler
celebrate,kutlamak
map,harita
horn,Boynuz
eventually,Sonuçta
pity,yazık
powers,güçler
ashamed,utanmış
assume,farz etmek
glasses,Gözlük
rise,yükselmek
fixed,sabit
request,rica etmek
officers,memurlar
pounds,pound
data,veri
carefully,dikkatlice
per,başına
depends,bağlı olmak
jury,jüri
waited,bekledi
positive,pozitif
attorney,avukat
direction,yön
families,aileler
clock,saat
doin,iş yapmak
forces,kuvvetler
location,yer
walls,duvarlar
useless,Faydasız
grant,hibe
saving,tasarruf
speaks,konuşuyor
fought,kavga etti
meal,yemek
deliver,teslim etmek
answers,Yanıtlar
changing,değiştirme
temple,tapınak şakak .. mabet
scary,korkutucu
millions,milyonlarca
offered,teklif edilen
regular,düzenli
carrying,taşıma
official,resmi
jacket,ceket
switch,değiştirmek
grave,mezar
chase,kovalamak
role,rol
odd,garip
sexy,seksi
faces,yüzler
becomes,hale gelmek
closes,kapanır
badly,kötü
tall,uzun boylu
confused,Şaşkın
affair,mesele
television,televizyon
shock,şok
raised,kabarık
panting,nefes nefese
pizza,Pizza
image,imaj
clears,temizlik
golden,altın
patients,hastalar
watched,izlemiş
committed,bağlılık
sexual,cinsel
suffer,acı çekmek
arthur,Arthur
wherever,her nerede
plate,plaka
appear,belli olmak
chocolate,çikolata
clever,akıllı
hm,HM
mercy,merhamet
shots,çekim
lucy,Lucy
dealing,anlaşma
trap,tuzak
charges,suçlama
phil,Fil
bang,patlama
poison,zehir
butt,çan
drove,sürdü
yourselves,kendiniz
headed,başlı
babies,bebekler
yellow,sarı
soup,çorba
mystery,gizem
picking,toplama
sat,doygunluk
wound,yara
traffic,trafik
courage,cesaret
hunt,avlanmak
indian,Hintli
rat,fare
terms,şartlar
italian,İtalyan
emma,Emma
checking,kontrol etme
disease,hastalık
managed,yönetilen
winner,kazanan
council,konsey
appointment,randevu
monday,pazartesi
crack,çatırtı
threat,tehdit
jenny,Jenny
physical,fiziksel
nation,ulus
source,kaynak
chose,seçkin
healthy,sağlıklı
carl,carl
victory,zafer
rick,Rick
stood,durdu
kicked,tekme atmış
annie,Annie
disgusting,iğrenç
palace,Saray
below,altında
shopping,alışveriş yapmak
neighborhood,komşu
march,Mart
lips,dudak
midnight,gece yarısı
piss,işemek
advantage,avantaj
pure,saf
india,Hindistan
aside,bir kenara
jerk,sarsmak
mail,posta
dawn,şafak
effect,Efekt
spell,hecelemek
freak,çatlak
wood,Odun
screwed,berbat
enemies,düşman
gary,Gary
awake,uyanmak
chuckling,kıkırdayan
vacation,tatil
violence,şiddet
leo,leo
grandmother,Nene
modern,modern
luke,Luke
firm,firma
prime,önemli
heh,heh
touched,dokunaklı
talent,yetenek
whore,fahişe
piano,piyano
license,lisans
cooking,yemek pişirme
honour,onur
concern,ilgilendirmek
moves,hareketler
available,mevcut
factory,fabrika
gods,tanrılar
value,değer
central,merkezi
union,Birlik
mirror,ayna
studio,stüdyo
media,medya
taxi,taksi
dies,ölür
iron,ütü
hearts,kalp
desire,arzu
rob,soymak
claire,Claire
fred,fred
songs,şarkılar
washington,Washington
monkey,maymun
pride,gurur
pills,haplar
miracle,mucize
swim,yüzmek
burned,yanmış
smells,koku
joking,şaka
christian,Hıristiyan
bleeding,kanama
hook,kanca
beating,dayak
protection,koruma
treatment,tedavi
ear,kulak
carter,carter
metal,metal
disappear,kaybolmak
grateful,minnettar
extremely,aşırı boyutta
treasure,hazine
rescue,kurtarmak
capable,yetenekli
passing,geçen
chatter,çenek
result,sonuç
suffering,cefa
sisters,kız kardeşler
laid,yataklı
governor,Vali
guards,muhafızlar
louis,Louis
text,metin
literally,kelimenin tam anlamıyla
remove,kaldırmak
becoming,bulma
performance,verim
stronger,Daha güçlü
rate,oran
deeply,derinlemesine
scream,çığlık
desert,çöl
vehicle,araç
illegal,yasadışı
pulling,çeken
throwing,atma
josh,josh
unbelievable,Inanılmaz
ted,Ted
zero,sıfır
dean,Dekan
curious,Meraklı
sean,Sean
candy,Şeker
bone,kemik
tied,bağlı
edge,kenar
load,yük
susan,susan
ahh,Ahh
mountains,dağlar
boom,Boom
former,önceki
holiday,tatil
riding,binme
scoffs,çırpma
hundreds,yüzlerce
motherfucker,orospu çocuğu
sue,Dava açmak
bags,çantalar
stealing,çalma
appears,görünmek
arrive,varmak
remains,kalıntılar
decent,terbiyeli
issues,konular
tip,İpucu
fail,başarısız
bride,gelin
pissed,sinirli
penny,kuruş
claim,iddia
friendship,dostluk
desperate,çaresiz
flower,çiçek
dramatic,dramatik
refuse,reddetmek
solve,çözmek
theme,tema
loving,sevgi dolu
properly,uygun şekilde
dragon,Ejderha
mostly,çoğunlukla
chuck,palavra
directly,direkt olarak
surface,yüzey
FALSE,YANLIŞ
cast,döküm
junior,genç
hunting,avcılık
silent,sessiz
thou,sen
egg,Yumurta
germany,Almanya
punch,yumruk
africa,Afrika
woke,uyandı
intelligence,zeka
borrow,borç almak
winning,kazanan
falls,düşme
popular,popüler
escaped,kaçtı
witch,cadı
convinced,ikna edilmiş
warn,uyarmak
announcer,spiker
champagne,Şampanya
dust,toz
kyle,Kyle
someday,bir gün
fallen,düşmüş
stranger,yabancı
presence,mevcudiyet
tear,göz yaşı
st.,st.
internet,internet
monsieur,mösyalı
therefore,öyleyse
technology,teknoloji
tires,lastikler
toast,kızarmış ekmek
wise,bilge
clark,Clark
americans,Amerikalılar
notes,notalar
smoking,sigara içmek
hank,çile
ls,LS
april,Nisan
wolf,Kurt
precious,değerli
rooms,Odalar
coast,sahil
treated,işlem görmüş
material,malzeme
released,piyasaya sürülmüş
uniform,üniforma
hated,nefret
considered,düşünülen
rice,pilav
exchange,takas etmek
steps,adım
blake,Blake
convince,ikna etmek
beast,canavar
cow,inek
files,Dosyalar
signs,işaretler
drag,sürüklemek
cab,taksi
hung,asılı
carried,taşınan
ordinary,sıradan
successful,başarılı
eve,havva
mistakes,hatalar
houses,evler
chattering,geveze
brains,beyin
japan,Japonya
creature,yaratık
fourth,dördüncü
separate,ayırmak
cleaning,temizlik
california,Kaliforniya
lf,LF
ll,LL
shift,vardiya
elizabeth,Elizabeth
chicago,Chicago
exact,bire bir aynı
karen,karen
goal,hedef
expert,uzman
served,servis edilen
direct,yönlendirmek
score,Puan
row,sıra
marks,iz
twenty,yirmi
receive,teslim almak
series,dizi
section,bölüm
pilot,pilot
jackson,Jackson
darkness,karanlık
thy,senin
sale,satış
destiny,alın yazısı
cure,Çare
spoken,konuşulmuş
armed,silahlı
rare,nadir
helen,Helen
grade,seviye
juice,Meyve suyu
wide,geniş
tower,kule
solution,çözüm
schedule,takvim
explosion,patlama
wheel,teker
cigarette,sigara
julie,Julie
fruit,meyve
blew,havaya uçmak
victor,zafer
talks,görüşmeler
sacrifice,kurban etmek
range,Aralık
button,buton
reports,raporlar
prisoner,mahkum
pie,turta
effort,çaba
youth,gençlik
pot,tencere
eaten,yenilmiş
taylor,Taylor
knees,dizler
garage,garaj
parking,otopark
ambulance,ambulans
staring,bakmak
chances,şans
circumstances,koşullar
sin,günah
gordon,Gordon
progress,ilerleme
unusual,olağan dışı
county,ilçe
stairs,merdivenler
campaign,kampanya
mon,Mon
vision,görüş
reporter,muhabir
equipment,teçhizat
moments,anlar
joey,joey
mass,kitle
alien,yabancı
trapped,hapsolmuş
helps,yardım eder
route,rota
defend,savunmak
trace,iz
nasty,edepsiz
tests,testler
magazine,dergi
rocks,kayalar
dump,çöplük
rude,kaba
searching,Aranıyor
clue,ipucu
connected,bağlı
amen,amin
pushed,zorla
merry,şen
zone,alan
senior,kıdemli
closing,kapanış
freeze,donmak
emperor,imparator
incident,olay
snake,yılan
mexico,Meksika
lily,zambak
actor,aktör
newspaper,gazete
sentence,cümle
greg,Greg
leading,önde gelen
friendly,arkadaş canlısı
jones,Jones
chosen,seçilmiş
engaged,nişanlı
julia,Julia
charming,büyüleyici
mustn,yok
anger,kızgınlık
spending,harcama
learning,öğrenme
spy,casus
sharp,keskin
shadow,gölge
warrant,garanti
elevator,asansör
kingdom,krallık
ricky,alıkoyan
jamie,Jamie
squad,Tayfa
shoulder,omuz
wave,dalga
amanda,Amanda
highness,majester
kinds,türler
fishing,Balık tutma
sometime,bazen
attitude,davranış
sucks,berbat
negative,olumsuz
screen,ekran
workers,işçi
bored,sıkılmış
cameras,kameralar
similar,benzer
understanding,anlayışlı
beeps,bip sesi
chain,zincir
bull,Boğa
gasping,gıcırdatma
fully,tamamen
robin,robin
collect,toplamak
gorgeous,muhteşem
morgan,Morgan
passion,tutku
writer,yazar
empire,imparatorluk
international,Uluslararası
curse,küfür
hire,kiralama
bastards,piç
puts,koyulur
leads,kurşunlar
id,İD
blows,darbe
sons,oğullar
estate,arazi
customers,müşteriler
maggie,Maggie
gunshot,ateşli silah
i-,i-
device,cihaz
troops,birlikler
hug,sarılmak
design,tasarım
movement,hareket
thunder,gök gürültüsü
object,nesne
loser,ezik
pen,kalem
sobbing,hıçkırık
politics,siyaset
despite,aksine
alcohol,alkol
climb,tırmanış
clients,müşteriler
conference,konferans
provide,sağlamak
marty,kantal
seek,aramak
witnesses,tanıklar
earn,para kazanmak
trash,çöp
valley,vadi
fashion,moda
howard,Howard
episode,bölüm
prize,ödül
previously,Önceden
sports,Spor Dalları
wanting,isteyen
debt,borç
wishes,dilek
hitler,Hitler
wire,tel
thee,sana
circle,daire
approach,yaklaşmak
stock,"stok, mevcut"
facts,Gerçekler
remembered,hatırladı
percent,yüzde
normally,normalde
tail,kuyruk
joined,katıldı
education,Eğitim
bravo,Bravo
library,kütüphane
