English,Turkish
rape,tecavüz etmek
wings,kanatlar
growling,hırsızlık
thrown,atılan
tank,tank
exhales,ekshales
authority,yetki
current,akım
failure,arıza
nightmare,kâbus
hitting,isabet
glory,görkem
knocked,vurulmuş
studying,ders çalışıyor
barry,barry
agency,Ajans
apple,elma
border,sınır
rope,İp
duck,ördek
reputation,itibar
confidence,kendinden emin
yard,avlu
beloved,Sevilen
lack,eksiklik
actual,gerçek
skills,Beceriler
films,filmler
mental,akıllı
salt,tuz
flesh,beden
anne,Anne
secure,güvenli
highly,büyük ölçüde
federal,federal
sand,kum
emotional,duygusal
setting,ayar
nothin,hiçbirşey
senator,senatör
services,Hizmetler
robbery,soygun
hates,nefret
fed,Besledi
reward,ödül
theater,tiyatro
johnson,Johnson
commit,işlemek
patrick,Patrick
entirely,Baştan sona
extraordinary,olağanüstü
ships,gemiler
opposite,zıt
parties,partiler
stands,STANDLAR
terry,Terry
chat,sohbet
events,Etkinlikler
mummy,mumya
bay,Defne
slip,kaymak
disappointed,hüsrana uğramış
settled,yerleşmiş
begins,başlar
andrew,Andrew
alert,uyarmak
detail,detay
pink,pembe
fellas,adam
accepted,kabul edilmiş
background,arka fon
garbage,çöp
panic,panik
minds,zihinler
belt,kemer
blowing,üfleme
hollywood,Hollywood
agreement,anlaşma
jackie,Jackie
pushing,itme
ability,kabiliyet
tiger,kaplan
whispering,fısıldayan
culture,kültür
saint,aziz
jesse,Jesse
task,görev
solid,sağlam
doll,oyuncak bebek
intend,niyet etmek
district,semt
pa,pa
gee,gee
custody,velayet
ignore,göz ardı etmek
naturally,doğal olarak
useful,kullanışlı
attempt,girişim
abandoned,terk edilmiş
cutting,kesme
kissed,öptü
guarantee,garanti
barking,havlayan
gather,toplamak
policy,politika
u.s.,biz.
violent,şiddetli
maid,hizmetçi
embarrassing,utandırıcı
childhood,çocukluk
wasting,israf
bow,yay
chick,piliç
sara,Sara
disaster,felaket
revolution,devrim
online,internet üzerinden
f,f
demon,iblis
heavily,ağır şekilde
coincidence,tesadüf
perform,rol yapmak
thin,ince
terrific,müthiş
mac,Mac
crown,taç
identity,Kimlik
virgin,bakire
impressive,etkileyici
windows,pencereler
no-one,kimse
potential,potansiyel
guitar,gitar
committee,Kurul
dozen,düzine
delivery,teslimat
advance,ilerlemek
quietly,sessizce
stan,stan
teaching,öğretim
hunter,avcı
latest,En son
hurting,acı
swing,sallanmak
capital,başkent
counting,sayma
drew,çizdi
dirt,kir
whistle,ıslık
marie,Marie
hits,vuruş
doug,Doug
deny,inkar etmek
urgent,acil
threatened,tehdit altındaki
behavior,davranış
molly,Molly
mixed,karışık
stays,kalır
assure,temin etmek
subtitles,altyazılar
explanation,açıklama
wins,kazanır
unique,benzersiz
chasing,avcılık
billion,milyar
duke,dük
production,üretme
slave,köle
agents,ajanlar
carol,carol
lets,Haydi
cruel,zalim
mask,maske
sally,Sally
behave,Davranmak
bury,gömmek
massive,cüsseli
pathetic,acınası
species,Türler
approaching,yaklaşan
jo,jo
loan,borç
struggle,mücadele etmek
dish,tabak
trusted,güvenilir
jumped,atlamalı
firing,ateşleme
channel,kanal
abby,Abby
stopping,Durduruluyor
asks,sorar
jean,jean
swimming,yüzme
daily,günlük
basement,bodrum
linda,Linda
quarter,çeyrek
erm,erm
bound,ciltli
navy,Donanma
article,makale
guide,rehberlik etmek
accused,sanık
transfer,Aktar
guts,bağırsaklar
quality,kalite
fella,fella
roman,Roma
greater,daha büyük
damned,lanet olası
couch,kanepe
cheer,tezahürat etmek
vegas,Vegas
shoe,ayakkabı
title,Başlık
shy,utangaç
punishment,ceza
los,los
clicks,tıkırtı
you,sen
closet,dolap
bye-bye,güle güle
fever,ateş
coward,Ödlek
flash,flaş
impressed,etkilenmiş
bruce,bruce
siren,siren
prisoners,mahkum
sides,taraf
bowl,tas
katie,katie
supply,tedarik
sensitive,duyarlı
hopefully,umutla
rolling,yuvarlanma
roy,Roy
dollar,dolar
tone,tonlamak
voices,sesler
g,g
i,i
cheating,hile
confess,itiraf etmek
demand,talep etmek
museum,müze
unknown,Bilinmeyen
drama,drama
suspicious,şüpheli
adult,yetişkin
todd,Todd
frightened,korkmuş
warned,uyarılmış
steady,istikrarlı
kills,öldürmek
crossed,çapraz
lou,lou
particularly,özellikle de
sandwich,sandviç
laws,yasalar
joint,eklem yeri
bullets,mermi
package,paketi
trained,eğitilmiş
thursday,Perşembe günü
boots,bot ayakkabı
possibility,olasılık
albert,Albert
civil,sivil
june,Haziran
germans,Almanlar
baseball,beyzbol
express,ifade etmek
miserable,acınası
tuesday,Salı günü
parker,parkçı
lion,aslan
joseph,Joseph
refused,reddetti
shine,parlaklık
assault,saldırı
hong,Hong
jokes,espriler
breaks,molalar
argue,tartışmak
you-,sen-
trail,iz
option,seçenek
recall,hatırlamak
mighty,kudretli
collection,Toplamak
oliver,Oliver
wilson,Wilson
accent,Aksan
believes,inanıyor
decisions,kararlar
embarrassed,utanmış
mobile,hareketli
customer,müşteri
terribly,çok
sec,sec
charity,hayır kurumu
considering,düşünen
pussy,kedi
donna,Donna
protecting,koruma
flag,bayrak
kidnapped,kaçırılmış
italy,İtalya
balance,denge
creatures,yaratıklar
nuclear,nükleer
wallet,cüzdan
shout,bağırmak
vincent,Vincent
entered,girdi
impression,izlenim
angela,Angela
jay,Jay
degrees,dereceler
favour,iyilik
reaction,reaksiyon
network,ağ
jessica,Jessica
version,versiyon
concert,konser
gear,vites
singer,şarkıcı
diamond,elmas
defeat,yenilgi
steven,Steven
lane,Şerit
blast,büyük patlama
wounded,yaralı
anytime,istediğin zaman
partners,ortaklar
ages,yaşlar
charlotte,Charlotte
ceremony,tören
league,lig
bars,Barlar
orange,Portakal
specific,özel
conditions,koşullar
plastic,plastik
crisis,kriz
fifth,beşinci
term,terim
self,kendi kendine
offering,teklif
bud,tomurcuk
suffered,acı çekti
reported,bildirilmiş
commissioner,komiser
rip,Huzur içinde yatsın
mysterious,gizemli
entrance,giriş
messed,dağınık
tunnel,tünel
designed,tasarlanmış
neighbor,komşu
aboard,gemide
sweat,ter
justin,Justin
ghosts,hayaletler
crimes,Suçlar
costs,maliyet
deserves,hak ediyor
dreaming,rüya görmek
bust,baskın yapmak
el,el
teddy,Teddy
kong,kong
messages,mesaj
enjoying,keyif
afterwards,sonradan
comfort,konfor
mason,Duvarcı
surrender,teslim olmak
gym,Jimnastik
kitty,Yavru kedi
crush,ezmek
yup,Evet
arranged,düzenlenmiş
suits,takım elbise
pee,işemek
stress,stres
cave,mağara
wing,kanat
jordan,Ürdün
arrange,düzenlemek
comrade,yoldaş
noble,soylu
tricks,hileler
betty,Betty
launch,öğle yemeği
legend,efsane
mix,karışım
golf,golf
imagination,hayal gücü
fox,tilki
kissing,öpüşmek
butter,Tereyağı
tax,vergi
gross,brüt
edward,Edward
texas,Teksas
insist,ısrar etmek
marcus,marcus
classic,klasik
selfish,bencil
skull,kafatası
frankie,Frankie
shown,gösterişli
bat,yarasa
survived,hayatta kaldı
print,Yazdır
champion,şampiyon
bills,faturalar
therapy,terapi
lifetime,ömür
throughout,boyunca
a.m.,A.M.
nathan,Nathan
toward,karşı
sauce,Sos
experiment,deney
margaret,Margaret
describe,tanımlamak
ross,Ross
grass,çimen
cheat,aldatmak
attend,katılmak
homework,ödev
lewis,Lewis
betrayed,ihanete uğramış
servant,hizmetkar
cap,kapak
tyler,Tyler
bible,Kutsal Kitap
practically,pratikte
catherine,Catherine
steel,çelik
wipe,silip süpürmek
burns,yanık
j,j
generation,nesil
cabin,kabin
financial,parasal
industry,sanayi
bond,bağlamak
sheep,koyun
scientists,Bilim insanları
beaten,dövülmüş
heck,kahrolası
deck,güverte
fans,hayranlar
script,senaryo
brand,marka
degree,derece
painful,acı verici
coughing,öksürme
religion,din
cats,kediler
stephen,Stephen
influence,etki
fuel,yakıt
drawing,çizim
uh-oh,uh-oh
rabbit,tavşan
exercise,egzersiz yapmak
attractive,çekici
touching,dokunaklı
virus,virüs
realise,fark etmek
torture,işkence
blessed,mübarek
plain,sade
rebecca,Rebecca
recent,son
barbara,barbara
footsteps,ayak izleri
sacred,kutsal
removed,kaldırıldı
pretending,taklit
wasted,heba olmuş
jewish,Yahudi
goodnight,iyi geceler
robot,robot
crystal,kristal
confirm,onaylamak
lad,delikanlı
mile,mil
division,bölünme
scratch,kaşımak
reminds,hatırlatıyor
walks,yürüyüşleri
ending,bitirme
russia,Rusya
contest,yarışma
valuable,değerli
distant,mesafe
dumped,terkedilmiş
motion,hareket
electricity,elektrik
centre,merkez
murders,cinayet
tina,Tina
jeremy,Jeremy
seal,mühür
standard,standart
ellen,Ellen
wore,yıpranmış
surrounded,çevrili
struck,vurmak
inform,bilgi vermek
gentle,nazik
status,durum
purse,el çantası
prints,baskılar
players,oyuncu
charged,yüklü
begging,dilenme
delivered,teslim edilmiş
kenny,Kenny
buck,boks yapmak
nina,Nina
construction,inşaat
confirmed,onaylanmış
confession,itiraf
trigger,tetiklemek
cells,hücre
frankly,açıkçası
ali,Ali
exit,çıkış
response,tepki
cancel,iptal etmek
argument,argüman
principal,müdür
turkey,hindi
lucas,Lucas
clinic,klinik
greetings,selamlar
neighbors,komşular
vice,mengene
toy,oyuncak
hannah,Hannah
everyday,Her gün
generous,cömert
gain,kazanç
idiots,salak
holly,çobanpüskülü
enjoyed,keyifli
jungle,orman
link,bağlantı
underground,yeraltı
smiling,gülümseyen
mistress,metre
teams,takımlar
product,ürün
beef,sığır eti
whispers,fısıltılar
religious,din
presents,hediyeler
identify,tanımlamak
chip,yonga
chffffff,chffffff
surveillance,gözetim
carlos,carlos
vampire,vampir
routine,rutin
uses,kullanma
michelle,Michelle
underneath,altında
systems,sistemler
temperature,hava sıcaklığı
waves,dalgalar
tribe,kabile
brad,brad
deputy,milletvekili
sophie,Sophie
headquarters,Merkez
equal,eşit
phones,telefon
ken,Ken
reckon,Hesaba katmak
related,ilişkili
incredibly,inanılmaz şekilde
chill,soğuk
spit,tükürmek
tracks,pistler
oscar,Oscar
makeup,makyaj yapmak
bug,böcek
sounded,sesli
spirits,ruhlar
nerve,sinir
divorced,boşanmış
stake,kazıklamak
port,Liman
doorbell,kapı zili
worries,endişe
nephew,yeğen
miller,değirmenci
units,birimler
just-,sadece-
proceed,ilerlemek
landing,iniş
traitor,hain
outfit,kıyafet
chloe,chloe
bail,kefalet
fields,tarlalar
patience,sabır
recording,kayıt
foolish,aptalca
loaded,yüklendi
tokyo,Tokyo
davis,Davis
costume,kostüm
wayne,Wayne
injured,yaralı
somethin,bir şey
ian,Ian
pet,Evcil Hayvan
cage,kafes
digging,kazma
spain,ispanya
seats,Koltuklar
awkward,garip
cleaned,temizlenmiş
pattern,Desen
filthy,pis
visiting,ziyaret
jews,Yahudiler
answering,cevap verme
concentrate,yoğunlaşmak
someplace,bir yerde
citizens,Vatandaşlar
aim,nişan almak
nancy,Nancy
affairs,iş
thick,kalın
sport,spor
basic,temel
electric,elektrik
pleasant,güzel
cliff,uçurum
nail,çivi
russell,Russell
environment,çevre
western,batılı
average,ortalama
ease,kolaylaştırmak
raped,tecavüze uğramış
interrupt,kesmek
judy,Judy
satisfied,memnun
beep,bip sesi
starving,açlıktan ölme
documents,belgeler
anniversary,yıl dönümü
beth,Beth
election,seçim
warrior,savaşçı
r,r
forth,ileri
fetch,gidip getirmek
banks,bankalar
placed,yerleştirilmiş
timing,zamanlama
stones,taşlar
complex,karmaşık
frozen,dondurulmuş
replace,yer değiştirmek
prayer,namaz
skip,atlamak
angeles,Angeles
guilt,suç
tune,ayarlamak
woo,woo
actions,hareketler
conscience,vicdan
officially,resmi olarak
martha,Martha
machines,makineler
smaller,daha küçük
determined,belirlenen
blown,şişmiş
hail,selamlamak
unhappy,mutsuz
booth,çardak
pour,dökün
berlin,Berlin
cleared,temizlenmiş
packed,paketlenmiş
wrap,paketlemek
randy,alçakgönüllü
behalf,adına
reasonable,mantıklı
trunk,gövde
homes,evler
festival,Festival
tradition,gelenek
cigarettes,sigara
le,LE
beside,yanında
harvey,Harvey
motive,güdü
beings,varlıklar
bishop,piskopos
dealer,satıcı
defendant,sanık
backup,destek olmak
wounds,yaralar
ouch,ouch
ann,asil
nearby,yakında
drank,içmek
effects,Etkileri
jonathan,Jonathan
dennis,Dennis
benefit,fayda
adventure,macera
p,p
territory,bölge
ve,Vezik
apology,özür
dylan,Dylan
unlike,farklı
owns,sahibi
boxes,kutular
thus,böylece
clay,kil
developed,gelişmiş
busted,paçayı ele vermek
pipe,boru
gray,gri
no.,hayır.
goods,mal
favourite,favori
salad,salata
loyal,sadık
atmosphere,atmosfer
eva,eva
freaking,korkutucu
dropping,düşme
strangers,yabancı insanlar
mouse,fare
downtown,şehir merkezi
francisco,Francisco
heroes,kahramanlar
pit,çukur
rotten,çürük
paradise,cennet
meantime,Bu arada
jess,jess
organization,organizasyon
hills,tepeler
exam,sınav
cock,horoz
fairy,peri
earl,Kont
comment,Yorum
activity,aktivite
frame,çerçeve
knight,şövalye
testing,test yapmak
habit,alışkanlık
shelter,barınak
flow,akış
jennifer,Jennifer
holes,delik
prevent,önlemek
anthony,Anthony
lend,borç vermek
cooper,Cooper
figures,figürler
boston,Boston
sample,örneklem
strip,şerit
landed,inişli
buzzing,uğultu
monk,keşiş
slightly,biraz
produce,üretmek
annoying,sinir bozucu
judgment,yargılama
laundry,çamaşır
ron,Ron
lousy,berbat
souls,Ruhlar
existence,varoluş
belly,karın
tries,dener
foster,gayretlendirmek
returning,geri dönen
answered,cevaplanmış
ward,koğuş
plants,bitkiler
actress,aktris
chairman,başkan
individual,bireysel
hopes,ümit
tattoo,dövme
fence,çit
sink,lavabo
punk,punk
confident,kendinden emin
yay,Yaşasın
mistaken,yanlış
limit,sınırlamak
bothering,rahatsız
st,ST
uncomfortable,rahatsız
wednesday,Çarşamba günü
gifts,Hediyeler
policeman,polis
na,na
precisely,açık olarak
lawyers,avukat
greek,Yunan
merely,sadece
criminals,suçlular
underwear,iç çamaşırı
hoped,umut etti
earned,kazanılmış
reveal,ortaya çıkartmak
appeared,göründü
derek,Derek
heavens,cennet
personality,kişilik
batman,yarasa Adam
virginia,Virginia
wives,eşler
colour,renk
worker,çalışan
pope,Papa
instructions,Talimatlar
intelligent,zeki
worrying,endişe verici
vince,Vince
comin,anmak
cried,ağladı
traveling,seyahat
bells,çan
x,x
impact,darbe
robbed,soyulmuş
relief,rahatlama
host,ev sahibi
footage,kamera görüntüsü
odds,ihtimal
patrol,devriye gezmek
circus,sirk
mud,çamur
captured,yakalanmış
lessons,dersler
occasion,durum
sets,setler
pulse,nabız
ad,reklam
invented,icat edilmiş
diamonds,elmas
matthew,Matta
auntie,teyze
cloud,bulut
francis,Francis
angels,melekler
hers,onunki
classes,sınıf
mm-hm,mm-hm
signature,imza
complain,şikayet etmek
blah,fatura
monitor,izlemek
options,seçenekler
claims,iddialar
flies,sineklik
pat,patlamak
britain,Britanya
hid,saklamak
wailing,ağlama
listened,dinlenmiş
countries,ülkeler
vic,Vic
yell,bağırmak
rats,fareler
wondered,merak
smooth,düz
resist,direnmek
companies,şirket
fantasy,fantezi
passport,pasaport
pitch,saha
hammer,çekiç
homicide,cinayet
casey,Casey
holds,tutar
flew,uçtu
jacob,Jacob
noon,öğle vakti
helicopter,helikopter
dishes,bulaşıklar
spin,döndürmek
charm,cazibe
slap,tokat
apply,uygulamak
fools,aptallar
screeching,cırtlak
discover,keşfetmek
previous,öncesi
kit,set
authorities,yetkililer
moaning,inilti
photograph,fotoğraf
sales,satış
fifty,elli
mickey,Mickey
beneath,altında
farewell,veda
clouds,bulutlar
slipped,kaymış
represent,temsil etmek
deaf,sağır
facing,bakan
offense,suç
citizen,vatandaş
clown,palyaço
snap,patlatmak
messing,dağınık
hood,kapüşon
twelve,on iki
interests,ilgi alanları
cheated,aldatılmış
liz,liz
informed,bilgili
humanity,insanlık
producer,üretici
technically,teknik olarak
accounts,hesaplar
extreme,aşırı
gettin,almak
cia,CIA
ii,II
pays,ödemek
profile,profil
oxygen,oksijen
jeez,jeez
gene,gen
shed,baraka
minor,küçük
ex,eski
theatre,tiyatro
scientific,ilmi
lovers,sevenler
chaos,kaos
l.a.,L.A.
rocket,roket
math,matematik
stubborn,inatçı
august,Ağustos
oi,oi
chips,çipler
intense,yoğun
grey,gri
talkin,konuşma
terrorist,terörist
angle,açı
invitation,davet
gus,gus
gambling,kumar
respond,cevap vermek
thirty,otuz
procedure,prosedür
absolute,mutlak
investigate,araştırmak
tragedy,trajedi
stable,kararlı
session,"oturum, toplantı, celse"
capture,ele geçirmek
marrying,evlenme
ripped,yırtık
attacks,saldırı
stretch,Uzatmak
bush,çalı
dates,tarih
unable,aciz
gates,kapılar
mars,Mars
artists,sanatçılar
increase,artırmak
tastes,tadı
cared,bakılmış
bottles,şişe
highest,en yüksek
whirring,pırıl pırıl
meanwhile,bu sırada
nate,natek
grabbed,yakalanmış
pigs,domuz
chop,kesmek
olivia,Olivia
wheels,tekerlekler
shocked,şok
reverend,saygısızlık
commercial,reklam
escort,eskort
engagement,nişanlanmak
corpse,ceset
louise,Louise
worthy,layık
scale,ölçek
beats,ritimler
williams,Williams
threatening,tehdit eden
exists,var olan
academy,akademi
acts,hareketler
hop,atlama
judges,hakimler
furniture,mobilya
shared,ortak
ralph,Ralph
consequences,sonuçlar
engineer,mühendis
schools,okul
softly,yumuşakça
bombs,bombalar
caroline,Caroline
shark,köpek balığı
transport,Ulaşım
population,nüfus
succeed,başarmak
creepy,ürpertici
sneak,gizlice gizlice girme
studies,çalışmalar
destruction,yıkım
keith,Keith
protected,korunan
monsters,canavarlar
joining,birleştirme
punished,cezalandırılmış
lightning,Şimşek
malcolm,Malcolm
shell,kabuk
fascinating,büyüleyici
chamber,bölme
ethan,Elatan
romance,romantik
instance,misal
jumping,atlama
groups,grup
exhausted,yorgun
testify,tanıklık etmek
studied,okudu
walker,yürüteç
pin,toplu iğne
imagined,hayal edilen
drill,delmek
investigating,soruşturma
ye,sen
experienced,Tecrübeli
elena,Elena
necklace,kolye
loyalty,bağlılık
junk,Önemsiz
cole,Cole
cries,çığlık
stanley,Stanley
rita,Rita
southern,güney
blocks,bloklar
emotions,duygular
begun,başlamak
maya,Maya
liver,karaciğer
serving,porsiyon
matches,maçlar
surgeon,Cerrah
granted,imtiyazlı
jazz,caz
july,Temmuz
supplies,tedarik
deeper,Daha derine
typical,tipik
kicking,tekme
obey,itaat etmek
dancer,dansçı
remote,uzak
daughters,kız çocukları
moron,moron
latin,Latince
teachers,öğretmen
toby,Toby
sandy,kumlu
dragged,sürüklenen
strategy,strateji
parent,ebeveyn
jin,jin
album,albüm
compared,karşılaştırmalı
rubbish,çöp
helpful,yardımsever
powder,pudra
sync,senkronize etmek
bum,seri
passes,geçer
joan,joan
fort,kale
choices,seçimler
alley,sokak
supper,akşam yemeği
penis,penis
alibi,mazeret
sammy,Sammy
pole,kutup
coke,kola
scientist,Bilim insanı
fighter,savaşçı
highway,karayolu
blade,bıçak ağzı
alpha,alfa
diet,diyet
liquor,likör
jet,jet
widow,dul
liberty,özgürlük
philip,philip
moral,ahlak
carrie,kara
award,ödül
grief,yas
thirsty,susuz
ashley,Ashley
random,rastgele
suspects,şüpheli
intention,niyet
julian,Julian
active,aktif
tools,araçlar
driven,sürmüş
trauma,travma
headache,baş ağrısı
safely,güvenli bir şekilde
alexander,İskender
knee,diz
lads,Delikanlilar
novel,roman
conversations,konuşmalar
waters,sular
lookin,arama konumu
invisible,görünmez
internal,dahili
peaceful,barışçıl
humming,uğultu
washed,yıkanmış
drives,sürücüler
talented,yetenekli
li,Li
aid,yardım
elephant,fil
troubles,sıkıntılar
core,çekirdek
serial,seri
s-,s-
painted,boyalı
the,.
divine,ilahi
jam,reçel
goat,keçi
opera,opera
thieves,hırsızlar
guessing,tahmin
objection,itiraz
whiskey,viski
florida,Florida
resistance,direnç
dressing,pansuman
attached,ekli
aaron,Aaron
brief,kısa bilgi
punish,cezalandırmak
eternal,sonsuz
lois,lois
and,ve
required,gereklidir
victoria,Victoria
fabulous,efsanevi
twins,ikizler
characters,karakter
cooked,pişmiş
ln,ln
ruth,Ruth
dreamed,hayal kırıklığına uğramış
arts,sanat
